dataset,instancia,negocios,C,archivo
BT-mejor-fact,BT-M-F-559,559,559,..\instances\BT-mejor-fact\BT-M-F-559.txt
BT-mejor-fact,BT-M-F-560,560,560,..\instances\BT-mejor-fact\BT-M-F-560.txt
BT-mejor-fact,BT-M-F-561,561,561,..\instances\BT-mejor-fact\BT-M-F-561.txt
BT-mejor-fact,BT-M-F-562,562,562,..\instances\BT-mejor-fact\BT-M-F-562.txt
BT-mejor-fact,BT-M-F-563,563,563,..\instances\BT-mejor-fact\BT-M-F-563.txt
BT-mejor-fact,BT-M-F-564,564,564,..\instances\BT-mejor-fact\BT-M-F-564.txt
BT-mejor-fact,BT-M-F-565,565,565,..\instances\BT-mejor-fact\BT-M-F-565.txt
BT-mejor-fact,BT-M-F-566,566,566,..\instances\BT-mejor-fact\BT-M-F-566.txt
BT-mejor-fact,BT-M-F-567,567,567,..\instances\BT-mejor-fact\BT-M-F-567.txt
BT-mejor-fact,BT-M-F-568,568,568,..\instances\BT-mejor-fact\BT-M-F-568.txt
BT-mejor-fact,BT-M-F-569,569,569,..\instances\BT-mejor-fact\BT-M-F-569.txt
BT-mejor-fact,BT-M-F-570,570,570,..\instances\BT-mejor-fact\BT-M-F-570.txt
BT-mejor-fact,BT-M-F-571,571,571,..\instances\BT-mejor-fact\BT-M-F-571.txt
BT-mejor-fact,BT-M-F-572,572,572,..\instances\BT-mejor-fact\BT-M-F-572.txt
BT-mejor-fact,BT-M-F-573,573,573,..\instances\BT-mejor-fact\BT-M-F-573.txt
BT-mejor-fact,BT-M-F-574,574,574,..\instances\BT-mejor-fact\BT-M-F-574.txt
BT-mejor-fact,BT-M-F-575,575,575,..\instances\BT-mejor-fact\BT-M-F-575.txt
BT-mejor-fact,BT-M-F-576,576,576,..\instances\BT-mejor-fact\BT-M-F-576.txt
BT-mejor-fact,BT-M-F-577,577,577,..\instances\BT-mejor-fact\BT-M-F-577.txt
BT-mejor-fact,BT-M-F-578,578,578,..\instances\BT-mejor-fact\BT-M-F-578.txt
BT-mejor-fact,BT-M-F-579,579,579,..\instances\BT-mejor-fact\BT-M-F-579.txt
BT-mejor-fact,BT-M-F-580,580,580,..\instances\BT-mejor-fact\BT-M-F-580.txt
BT-mejor-fact,BT-M-F-581,581,581,..\instances\BT-mejor-fact\BT-M-F-581.txt
BT-mejor-fact,BT-M-F-582,582,582,..\instances\BT-mejor-fact\BT-M-F-582.txt
BT-mejor-fact,BT-M-F-583,583,583,..\instances\BT-mejor-fact\BT-M-F-583.txt
BT-mejor-fact,BT-M-F-584,584,584,..\instances\BT-mejor-fact\BT-M-F-584.txt
BT-mejor-fact,BT-M-F-585,585,585,..\instances\BT-mejor-fact\BT-M-F-585.txt
BT-mejor-fact,BT-M-F-586,586,586,..\instances\BT-mejor-fact\BT-M-F-586.txt
BT-mejor-fact,BT-M-F-587,587,587,..\instances\BT-mejor-fact\BT-M-F-587.txt
BT-mejor-fact,BT-M-F-588,588,588,..\instances\BT-mejor-fact\BT-M-F-588.txt
BT-mejor-fact,BT-M-F-589,589,589,..\instances\BT-mejor-fact\BT-M-F-589.txt
BT-mejor-fact,BT-M-F-590,590,590,..\instances\BT-mejor-fact\BT-M-F-590.txt
BT-mejor-fact,BT-M-F-591,591,591,..\instances\BT-mejor-fact\BT-M-F-591.txt
BT-mejor-fact,BT-M-F-592,592,592,..\instances\BT-mejor-fact\BT-M-F-592.txt
BT-mejor-fact,BT-M-F-593,593,593,..\instances\BT-mejor-fact\BT-M-F-593.txt
BT-mejor-fact,BT-M-F-594,594,594,..\instances\BT-mejor-fact\BT-M-F-594.txt
BT-mejor-fact,BT-M-F-595,595,595,..\instances\BT-mejor-fact\BT-M-F-595.txt
BT-mejor-fact,BT-M-F-596,596,596,..\instances\BT-mejor-fact\BT-M-F-596.txt
BT-mejor-fact,BT-M-F-597,597,597,..\instances\BT-mejor-fact\BT-M-F-597.txt
BT-mejor-fact,BT-M-F-598,598,598,..\instances\BT-mejor-fact\BT-M-F-598.txt
BT-mejor-fact,BT-M-F-599,599,599,..\instances\BT-mejor-fact\BT-M-F-599.txt
BT-mejor-fact,BT-M-F-600,600,600,..\instances\BT-mejor-fact\BT-M-F-600.txt
BT-mejor-fact,BT-M-F-601,601,601,..\instances\BT-mejor-fact\BT-M-F-601.txt
BT-mejor-fact,BT-M-F-602,602,602,..\instances\BT-mejor-fact\BT-M-F-602.txt
BT-mejor-fact,BT-M-F-603,603,603,..\instances\BT-mejor-fact\BT-M-F-603.txt
BT-mejor-fact,BT-M-F-604,604,604,..\instances\BT-mejor-fact\BT-M-F-604.txt
BT-mejor-fact,BT-M-F-605,605,605,..\instances\BT-mejor-fact\BT-M-F-605.txt
BT-mejor-fact,BT-M-F-606,606,606,..\instances\BT-mejor-fact\BT-M-F-606.txt
BT-mejor-fact,BT-M-F-607,607,607,..\instances\BT-mejor-fact\BT-M-F-607.txt
BT-mejor-fact,BT-M-F-608,608,608,..\instances\BT-mejor-fact\BT-M-F-608.txt
BT-mejor-fact,BT-M-F-609,609,609,..\instances\BT-mejor-fact\BT-M-F-609.txt
BT-mejor-fact,BT-M-F-610,610,610,..\instances\BT-mejor-fact\BT-M-F-610.txt
BT-mejor-fact,BT-M-F-611,611,611,..\instances\BT-mejor-fact\BT-M-F-611.txt
BT-mejor-fact,BT-M-F-612,612,612,..\instances\BT-mejor-fact\BT-M-F-612.txt
BT-mejor-fact,BT-M-F-613,613,613,..\instances\BT-mejor-fact\BT-M-F-613.txt
BT-mejor-fact,BT-M-F-614,614,614,..\instances\BT-mejor-fact\BT-M-F-614.txt
BT-mejor-fact,BT-M-F-615,615,615,..\instances\BT-mejor-fact\BT-M-F-615.txt
BT-mejor-fact,BT-M-F-616,616,616,..\instances\BT-mejor-fact\BT-M-F-616.txt
BT-mejor-fact,BT-M-F-617,617,617,..\instances\BT-mejor-fact\BT-M-F-617.txt
BT-mejor-fact,BT-M-F-618,618,618,..\instances\BT-mejor-fact\BT-M-F-618.txt
BT-mejor-fact,BT-M-F-619,619,619,..\instances\BT-mejor-fact\BT-M-F-619.txt
BT-mejor-fact,BT-M-F-620,620,620,..\instances\BT-mejor-fact\BT-M-F-620.txt
BT-mejor-fact,BT-M-F-621,621,621,..\instances\BT-mejor-fact\BT-M-F-621.txt
BT-mejor-fact,BT-M-F-622,622,622,..\instances\BT-mejor-fact\BT-M-F-622.txt
BT-mejor-fact,BT-M-F-623,623,623,..\instances\BT-mejor-fact\BT-M-F-623.txt
BT-mejor-fact,BT-M-F-624,624,624,..\instances\BT-mejor-fact\BT-M-F-624.txt
BT-mejor-fact,BT-M-F-625,625,625,..\instances\BT-mejor-fact\BT-M-F-625.txt
BT-mejor-fact,BT-M-F-626,626,626,..\instances\BT-mejor-fact\BT-M-F-626.txt
BT-mejor-fact,BT-M-F-627,627,627,..\instances\BT-mejor-fact\BT-M-F-627.txt
BT-mejor-fact,BT-M-F-628,628,628,..\instances\BT-mejor-fact\BT-M-F-628.txt
BT-mejor-fact,BT-M-F-629,629,629,..\instances\BT-mejor-fact\BT-M-F-629.txt
BT-mejor-fact,BT-M-F-630,630,630,..\instances\BT-mejor-fact\BT-M-F-630.txt
BT-mejor-fact,BT-M-F-631,631,631,..\instances\BT-mejor-fact\BT-M-F-631.txt
BT-mejor-fact,BT-M-F-632,632,632,..\instances\BT-mejor-fact\BT-M-F-632.txt
BT-mejor-fact,BT-M-F-633,633,633,..\instances\BT-mejor-fact\BT-M-F-633.txt
BT-mejor-fact,BT-M-F-634,634,634,..\instances\BT-mejor-fact\BT-M-F-634.txt
BT-mejor-fact,BT-M-F-635,635,635,..\instances\BT-mejor-fact\BT-M-F-635.txt
BT-mejor-fact,BT-M-F-636,636,636,..\instances\BT-mejor-fact\BT-M-F-636.txt
BT-mejor-fact,BT-M-F-637,637,637,..\instances\BT-mejor-fact\BT-M-F-637.txt
BT-mejor-fact,BT-M-F-638,638,638,..\instances\BT-mejor-fact\BT-M-F-638.txt
BT-mejor-fact,BT-M-F-639,639,639,..\instances\BT-mejor-fact\BT-M-F-639.txt
BT-mejor-fact,BT-M-F-640,640,640,..\instances\BT-mejor-fact\BT-M-F-640.txt
BT-mejor-fact,BT-M-F-641,641,641,..\instances\BT-mejor-fact\BT-M-F-641.txt
BT-mejor-fact,BT-M-F-642,642,642,..\instances\BT-mejor-fact\BT-M-F-642.txt
BT-mejor-fact,BT-M-F-643,643,643,..\instances\BT-mejor-fact\BT-M-F-643.txt
BT-mejor-fact,BT-M-F-644,644,644,..\instances\BT-mejor-fact\BT-M-F-644.txt
BT-mejor-fact,BT-M-F-645,645,645,..\instances\BT-mejor-fact\BT-M-F-645.txt
BT-mejor-fact,BT-M-F-646,646,646,..\instances\BT-mejor-fact\BT-M-F-646.txt
BT-mejor-fact,BT-M-F-647,647,647,..\instances\BT-mejor-fact\BT-M-F-647.txt
BT-mejor-fact,BT-M-F-648,648,648,..\instances\BT-mejor-fact\BT-M-F-648.txt
BT-mejor-fact,BT-M-F-649,649,649,..\instances\BT-mejor-fact\BT-M-F-649.txt
BT-mejor-fact,BT-M-F-650,650,650,..\instances\BT-mejor-fact\BT-M-F-650.txt
BT-mejor-fact,BT-M-F-651,651,651,..\instances\BT-mejor-fact\BT-M-F-651.txt
BT-mejor-fact,BT-M-F-652,652,652,..\instances\BT-mejor-fact\BT-M-F-652.txt
BT-mejor-fact,BT-M-F-653,653,653,..\instances\BT-mejor-fact\BT-M-F-653.txt
BT-mejor-fact,BT-M-F-654,654,654,..\instances\BT-mejor-fact\BT-M-F-654.txt
BT-mejor-fact,BT-M-F-655,655,655,..\instances\BT-mejor-fact\BT-M-F-655.txt
BT-mejor-fact,BT-M-F-656,656,656,..\instances\BT-mejor-fact\BT-M-F-656.txt
BT-mejor-fact,BT-M-F-657,657,657,..\instances\BT-mejor-fact\BT-M-F-657.txt
BT-mejor-fact,BT-M-F-658,658,658,..\instances\BT-mejor-fact\BT-M-F-658.txt
BT-mejor-fact,BT-M-F-659,659,659,..\instances\BT-mejor-fact\BT-M-F-659.txt
BT-mejor-fact,BT-M-F-660,660,660,..\instances\BT-mejor-fact\BT-M-F-660.txt
BT-mejor-fact,BT-M-F-661,661,661,..\instances\BT-mejor-fact\BT-M-F-661.txt
BT-mejor-fact,BT-M-F-662,662,662,..\instances\BT-mejor-fact\BT-M-F-662.txt
BT-mejor-fact,BT-M-F-663,663,663,..\instances\BT-mejor-fact\BT-M-F-663.txt
BT-mejor-fact,BT-M-F-664,664,664,..\instances\BT-mejor-fact\BT-M-F-664.txt
BT-mejor-fact,BT-M-F-665,665,665,..\instances\BT-mejor-fact\BT-M-F-665.txt
BT-mejor-fact,BT-M-F-666,666,666,..\instances\BT-mejor-fact\BT-M-F-666.txt
BT-mejor-fact,BT-M-F-667,667,667,..\instances\BT-mejor-fact\BT-M-F-667.txt
BT-mejor-fact,BT-M-F-668,668,668,..\instances\BT-mejor-fact\BT-M-F-668.txt
BT-mejor-fact,BT-M-F-669,669,669,..\instances\BT-mejor-fact\BT-M-F-669.txt
BT-mejor-fact,BT-M-F-670,670,670,..\instances\BT-mejor-fact\BT-M-F-670.txt
BT-mejor-fact,BT-M-F-671,671,671,..\instances\BT-mejor-fact\BT-M-F-671.txt
BT-mejor-fact,BT-M-F-672,672,672,..\instances\BT-mejor-fact\BT-M-F-672.txt
BT-mejor-fact,BT-M-F-673,673,673,..\instances\BT-mejor-fact\BT-M-F-673.txt
BT-mejor-fact,BT-M-F-674,674,674,..\instances\BT-mejor-fact\BT-M-F-674.txt
BT-mejor-fact,BT-M-F-675,675,675,..\instances\BT-mejor-fact\BT-M-F-675.txt
BT-mejor-fact,BT-M-F-676,676,676,..\instances\BT-mejor-fact\BT-M-F-676.txt
BT-mejor-fact,BT-M-F-677,677,677,..\instances\BT-mejor-fact\BT-M-F-677.txt
BT-mejor-fact,BT-M-F-678,678,678,..\instances\BT-mejor-fact\BT-M-F-678.txt
BT-mejor-fact,BT-M-F-679,679,679,..\instances\BT-mejor-fact\BT-M-F-679.txt
BT-mejor-fact,BT-M-F-680,680,680,..\instances\BT-mejor-fact\BT-M-F-680.txt
BT-mejor-fact,BT-M-F-681,681,681,..\instances\BT-mejor-fact\BT-M-F-681.txt
BT-mejor-fact,BT-M-F-682,682,682,..\instances\BT-mejor-fact\BT-M-F-682.txt
BT-mejor-fact,BT-M-F-683,683,683,..\instances\BT-mejor-fact\BT-M-F-683.txt
BT-mejor-fact,BT-M-F-684,684,684,..\instances\BT-mejor-fact\BT-M-F-684.txt
BT-mejor-fact,BT-M-F-685,685,685,..\instances\BT-mejor-fact\BT-M-F-685.txt
BT-mejor-fact,BT-M-F-686,686,686,..\instances\BT-mejor-fact\BT-M-F-686.txt
BT-mejor-fact,BT-M-F-687,687,687,..\instances\BT-mejor-fact\BT-M-F-687.txt
BT-mejor-fact,BT-M-F-688,688,688,..\instances\BT-mejor-fact\BT-M-F-688.txt
BT-mejor-fact,BT-M-F-689,689,689,..\instances\BT-mejor-fact\BT-M-F-689.txt
BT-mejor-fact,BT-M-F-690,690,690,..\instances\BT-mejor-fact\BT-M-F-690.txt
BT-mejor-fact,BT-M-F-691,691,691,..\instances\BT-mejor-fact\BT-M-F-691.txt
BT-mejor-fact,BT-M-F-692,692,692,..\instances\BT-mejor-fact\BT-M-F-692.txt
BT-mejor-fact,BT-M-F-693,693,693,..\instances\BT-mejor-fact\BT-M-F-693.txt
BT-mejor-fact,BT-M-F-694,694,694,..\instances\BT-mejor-fact\BT-M-F-694.txt
BT-mejor-fact,BT-M-F-695,695,695,..\instances\BT-mejor-fact\BT-M-F-695.txt
BT-mejor-fact,BT-M-F-696,696,696,..\instances\BT-mejor-fact\BT-M-F-696.txt
BT-mejor-fact,BT-M-F-697,697,697,..\instances\BT-mejor-fact\BT-M-F-697.txt
BT-mejor-fact,BT-M-F-698,698,698,..\instances\BT-mejor-fact\BT-M-F-698.txt
BT-mejor-fact,BT-M-F-699,699,699,..\instances\BT-mejor-fact\BT-M-F-699.txt
BT-mejor-fact,BT-M-F-700,700,700,..\instances\BT-mejor-fact\BT-M-F-700.txt
BT-mejor-fact,BT-M-F-701,701,701,..\instances\BT-mejor-fact\BT-M-F-701.txt
BT-mejor-fact,BT-M-F-702,702,702,..\instances\BT-mejor-fact\BT-M-F-702.txt
BT-mejor-fact,BT-M-F-703,703,703,..\instances\BT-mejor-fact\BT-M-F-703.txt
BT-mejor-fact,BT-M-F-704,704,704,..\instances\BT-mejor-fact\BT-M-F-704.txt
BT-mejor-fact,BT-M-F-705,705,705,..\instances\BT-mejor-fact\BT-M-F-705.txt
BT-mejor-fact,BT-M-F-706,706,706,..\instances\BT-mejor-fact\BT-M-F-706.txt
BT-mejor-fact,BT-M-F-707,707,707,..\instances\BT-mejor-fact\BT-M-F-707.txt
BT-mejor-fact,BT-M-F-708,708,708,..\instances\BT-mejor-fact\BT-M-F-708.txt
BT-mejor-fact,BT-M-F-709,709,709,..\instances\BT-mejor-fact\BT-M-F-709.txt
BT-mejor-fact,BT-M-F-710,710,710,..\instances\BT-mejor-fact\BT-M-F-710.txt
BT-mejor-fact,BT-M-F-711,711,711,..\instances\BT-mejor-fact\BT-M-F-711.txt
BT-mejor-fact,BT-M-F-712,712,712,..\instances\BT-mejor-fact\BT-M-F-712.txt
BT-mejor-fact,BT-M-F-713,713,713,..\instances\BT-mejor-fact\BT-M-F-713.txt
BT-mejor-fact,BT-M-F-714,714,714,..\instances\BT-mejor-fact\BT-M-F-714.txt
BT-mejor-fact,BT-M-F-715,715,715,..\instances\BT-mejor-fact\BT-M-F-715.txt
BT-mejor-fact,BT-M-F-716,716,716,..\instances\BT-mejor-fact\BT-M-F-716.txt
BT-mejor-fact,BT-M-F-717,717,717,..\instances\BT-mejor-fact\BT-M-F-717.txt
BT-mejor-fact,BT-M-F-718,718,718,..\instances\BT-mejor-fact\BT-M-F-718.txt
BT-mejor-fact,BT-M-F-719,719,719,..\instances\BT-mejor-fact\BT-M-F-719.txt
BT-mejor-fact,BT-M-F-720,720,720,..\instances\BT-mejor-fact\BT-M-F-720.txt
BT-mejor-fact,BT-M-F-721,721,721,..\instances\BT-mejor-fact\BT-M-F-721.txt
BT-mejor-fact,BT-M-F-722,722,722,..\instances\BT-mejor-fact\BT-M-F-722.txt
BT-mejor-fact,BT-M-F-723,723,723,..\instances\BT-mejor-fact\BT-M-F-723.txt
BT-mejor-fact,BT-M-F-724,724,724,..\instances\BT-mejor-fact\BT-M-F-724.txt
BT-mejor-fact,BT-M-F-725,725,725,..\instances\BT-mejor-fact\BT-M-F-725.txt
BT-mejor-fact,BT-M-F-726,726,726,..\instances\BT-mejor-fact\BT-M-F-726.txt
BT-mejor-fact,BT-M-F-727,727,727,..\instances\BT-mejor-fact\BT-M-F-727.txt
BT-mejor-fact,BT-M-F-728,728,728,..\instances\BT-mejor-fact\BT-M-F-728.txt
BT-mejor-fact,BT-M-F-729,729,729,..\instances\BT-mejor-fact\BT-M-F-729.txt
BT-mejor-fact,BT-M-F-730,730,730,..\instances\BT-mejor-fact\BT-M-F-730.txt
BT-mejor-fact,BT-M-F-731,731,731,..\instances\BT-mejor-fact\BT-M-F-731.txt
BT-mejor-fact,BT-M-F-732,732,732,..\instances\BT-mejor-fact\BT-M-F-732.txt
BT-mejor-fact,BT-M-F-733,733,733,..\instances\BT-mejor-fact\BT-M-F-733.txt
BT-mejor-fact,BT-M-F-734,734,734,..\instances\BT-mejor-fact\BT-M-F-734.txt
BT-mejor-fact,BT-M-F-735,735,735,..\instances\BT-mejor-fact\BT-M-F-735.txt
BT-mejor-fact,BT-M-F-736,736,736,..\instances\BT-mejor-fact\BT-M-F-736.txt
BT-mejor-fact,BT-M-F-737,737,737,..\instances\BT-mejor-fact\BT-M-F-737.txt
BT-mejor-fact,BT-M-F-738,738,738,..\instances\BT-mejor-fact\BT-M-F-738.txt
BT-mejor-fact,BT-M-F-739,739,739,..\instances\BT-mejor-fact\BT-M-F-739.txt
BT-mejor-fact,BT-M-F-740,740,740,..\instances\BT-mejor-fact\BT-M-F-740.txt
BT-mejor-fact,BT-M-F-741,741,741,..\instances\BT-mejor-fact\BT-M-F-741.txt
BT-mejor-fact,BT-M-F-742,742,742,..\instances\BT-mejor-fact\BT-M-F-742.txt
BT-mejor-fact,BT-M-F-743,743,743,..\instances\BT-mejor-fact\BT-M-F-743.txt
BT-mejor-fact,BT-M-F-744,744,744,..\instances\BT-mejor-fact\BT-M-F-744.txt
BT-mejor-fact,BT-M-F-745,745,745,..\instances\BT-mejor-fact\BT-M-F-745.txt
BT-mejor-fact,BT-M-F-746,746,746,..\instances\BT-mejor-fact\BT-M-F-746.txt
BT-mejor-fact,BT-M-F-747,747,747,..\instances\BT-mejor-fact\BT-M-F-747.txt
BT-mejor-fact,BT-M-F-748,748,748,..\instances\BT-mejor-fact\BT-M-F-748.txt
BT-mejor-fact,BT-M-F-749,749,749,..\instances\BT-mejor-fact\BT-M-F-749.txt
BT-mejor-fact,BT-M-F-750,750,750,..\instances\BT-mejor-fact\BT-M-F-750.txt
BT-mejor-fact,BT-M-F-751,751,751,..\instances\BT-mejor-fact\BT-M-F-751.txt
BT-mejor-fact,BT-M-F-752,752,752,..\instances\BT-mejor-fact\BT-M-F-752.txt
BT-mejor-fact,BT-M-F-753,753,753,..\instances\BT-mejor-fact\BT-M-F-753.txt
BT-mejor-fact,BT-M-F-754,754,754,..\instances\BT-mejor-fact\BT-M-F-754.txt
BT-mejor-fact,BT-M-F-755,755,755,..\instances\BT-mejor-fact\BT-M-F-755.txt
BT-mejor-fact,BT-M-F-756,756,756,..\instances\BT-mejor-fact\BT-M-F-756.txt
BT-mejor-fact,BT-M-F-757,757,757,..\instances\BT-mejor-fact\BT-M-F-757.txt
BT-mejor-fact,BT-M-F-758,758,758,..\instances\BT-mejor-fact\BT-M-F-758.txt
BT-mejor-fact,BT-M-F-759,759,759,..\instances\BT-mejor-fact\BT-M-F-759.txt
BT-mejor-fact,BT-M-F-760,760,760,..\instances\BT-mejor-fact\BT-M-F-760.txt
BT-mejor-fact,BT-M-F-761,761,761,..\instances\BT-mejor-fact\BT-M-F-761.txt
BT-mejor-fact,BT-M-F-762,762,762,..\instances\BT-mejor-fact\BT-M-F-762.txt
BT-mejor-fact,BT-M-F-763,763,763,..\instances\BT-mejor-fact\BT-M-F-763.txt
BT-mejor-fact,BT-M-F-764,764,764,..\instances\BT-mejor-fact\BT-M-F-764.txt
BT-mejor-fact,BT-M-F-765,765,765,..\instances\BT-mejor-fact\BT-M-F-765.txt
BT-mejor-fact,BT-M-F-766,766,766,..\instances\BT-mejor-fact\BT-M-F-766.txt
BT-mejor-fact,BT-M-F-767,767,767,..\instances\BT-mejor-fact\BT-M-F-767.txt
BT-mejor-fact,BT-M-F-768,768,768,..\instances\BT-mejor-fact\BT-M-F-768.txt
BT-mejor-fact,BT-M-F-769,769,769,..\instances\BT-mejor-fact\BT-M-F-769.txt
BT-mejor-fact,BT-M-F-770,770,770,..\instances\BT-mejor-fact\BT-M-F-770.txt
BT-mejor-fact,BT-M-F-771,771,771,..\instances\BT-mejor-fact\BT-M-F-771.txt
BT-mejor-fact,BT-M-F-772,772,772,..\instances\BT-mejor-fact\BT-M-F-772.txt
BT-mejor-fact,BT-M-F-773,773,773,..\instances\BT-mejor-fact\BT-M-F-773.txt
BT-mejor-fact,BT-M-F-774,774,774,..\instances\BT-mejor-fact\BT-M-F-774.txt
BT-mejor-fact,BT-M-F-775,775,775,..\instances\BT-mejor-fact\BT-M-F-775.txt
BT-mejor-fact,BT-M-F-776,776,776,..\instances\BT-mejor-fact\BT-M-F-776.txt
BT-mejor-fact,BT-M-F-777,777,777,..\instances\BT-mejor-fact\BT-M-F-777.txt
BT-mejor-fact,BT-M-F-778,778,778,..\instances\BT-mejor-fact\BT-M-F-778.txt
BT-mejor-fact,BT-M-F-779,779,779,..\instances\BT-mejor-fact\BT-M-F-779.txt
BT-mejor-fact,BT-M-F-780,780,780,..\instances\BT-mejor-fact\BT-M-F-780.txt
BT-mejor-fact,BT-M-F-781,781,781,..\instances\BT-mejor-fact\BT-M-F-781.txt
BT-mejor-fact,BT-M-F-782,782,782,..\instances\BT-mejor-fact\BT-M-F-782.txt
BT-mejor-fact,BT-M-F-783,783,783,..\instances\BT-mejor-fact\BT-M-F-783.txt
BT-mejor-fact,BT-M-F-784,784,784,..\instances\BT-mejor-fact\BT-M-F-784.txt
BT-mejor-fact,BT-M-F-785,785,785,..\instances\BT-mejor-fact\BT-M-F-785.txt
BT-mejor-fact,BT-M-F-786,786,786,..\instances\BT-mejor-fact\BT-M-F-786.txt
BT-mejor-fact,BT-M-F-787,787,787,..\instances\BT-mejor-fact\BT-M-F-787.txt
BT-mejor-fact,BT-M-F-788,788,788,..\instances\BT-mejor-fact\BT-M-F-788.txt
BT-mejor-fact,BT-M-F-789,789,789,..\instances\BT-mejor-fact\BT-M-F-789.txt
BT-mejor-fact,BT-M-F-790,790,790,..\instances\BT-mejor-fact\BT-M-F-790.txt
BT-mejor-fact,BT-M-F-791,791,791,..\instances\BT-mejor-fact\BT-M-F-791.txt
BT-mejor-fact,BT-M-F-792,792,792,..\instances\BT-mejor-fact\BT-M-F-792.txt
BT-mejor-fact,BT-M-F-793,793,793,..\instances\BT-mejor-fact\BT-M-F-793.txt
BT-mejor-fact,BT-M-F-794,794,794,..\instances\BT-mejor-fact\BT-M-F-794.txt
BT-mejor-fact,BT-M-F-795,795,795,..\instances\BT-mejor-fact\BT-M-F-795.txt
BT-mejor-fact,BT-M-F-796,796,796,..\instances\BT-mejor-fact\BT-M-F-796.txt
BT-mejor-fact,BT-M-F-797,797,797,..\instances\BT-mejor-fact\BT-M-F-797.txt
BT-mejor-fact,BT-M-F-798,798,798,..\instances\BT-mejor-fact\BT-M-F-798.txt
BT-mejor-fact,BT-M-F-799,799,799,..\instances\BT-mejor-fact\BT-M-F-799.txt
BT-mejor-fact,BT-M-F-800,800,800,..\instances\BT-mejor-fact\BT-M-F-800.txt
BT-mejor-fact,BT-M-F-801,801,801,..\instances\BT-mejor-fact\BT-M-F-801.txt
BT-mejor-fact,BT-M-F-802,802,802,..\instances\BT-mejor-fact\BT-M-F-802.txt
BT-mejor-fact,BT-M-F-803,803,803,..\instances\BT-mejor-fact\BT-M-F-803.txt
BT-mejor-fact,BT-M-F-804,804,804,..\instances\BT-mejor-fact\BT-M-F-804.txt
BT-mejor-fact,BT-M-F-805,805,805,..\instances\BT-mejor-fact\BT-M-F-805.txt
BT-mejor-fact,BT-M-F-806,806,806,..\instances\BT-mejor-fact\BT-M-F-806.txt
BT-mejor-fact,BT-M-F-807,807,807,..\instances\BT-mejor-fact\BT-M-F-807.txt
BT-mejor-fact,BT-M-F-808,808,808,..\instances\BT-mejor-fact\BT-M-F-808.txt
BT-mejor-fact,BT-M-F-809,809,809,..\instances\BT-mejor-fact\BT-M-F-809.txt
BT-mejor-fact,BT-M-F-810,810,810,..\instances\BT-mejor-fact\BT-M-F-810.txt
BT-mejor-fact,BT-M-F-811,811,811,..\instances\BT-mejor-fact\BT-M-F-811.txt
BT-mejor-fact,BT-M-F-812,812,812,..\instances\BT-mejor-fact\BT-M-F-812.txt
BT-mejor-fact,BT-M-F-813,813,813,..\instances\BT-mejor-fact\BT-M-F-813.txt
BT-mejor-fact,BT-M-F-814,814,814,..\instances\BT-mejor-fact\BT-M-F-814.txt
BT-mejor-fact,BT-M-F-815,815,815,..\instances\BT-mejor-fact\BT-M-F-815.txt
BT-mejor-fact,BT-M-F-816,816,816,..\instances\BT-mejor-fact\BT-M-F-816.txt
BT-mejor-fact,BT-M-F-817,817,817,..\instances\BT-mejor-fact\BT-M-F-817.txt
BT-mejor-fact,BT-M-F-818,818,818,..\instances\BT-mejor-fact\BT-M-F-818.txt
BT-mejor-fact,BT-M-F-819,819,819,..\instances\BT-mejor-fact\BT-M-F-819.txt
BT-mejor-fact,BT-M-F-820,820,820,..\instances\BT-mejor-fact\BT-M-F-820.txt
BT-mejor-fact,BT-M-F-821,821,821,..\instances\BT-mejor-fact\BT-M-F-821.txt
BT-mejor-fact,BT-M-F-822,822,822,..\instances\BT-mejor-fact\BT-M-F-822.txt
BT-mejor-fact,BT-M-F-823,823,823,..\instances\BT-mejor-fact\BT-M-F-823.txt
BT-mejor-fact,BT-M-F-824,824,824,..\instances\BT-mejor-fact\BT-M-F-824.txt
BT-mejor-fact,BT-M-F-825,825,825,..\instances\BT-mejor-fact\BT-M-F-825.txt
BT-mejor-fact,BT-M-F-826,826,826,..\instances\BT-mejor-fact\BT-M-F-826.txt
BT-mejor-fact,BT-M-F-827,827,827,..\instances\BT-mejor-fact\BT-M-F-827.txt
BT-mejor-fact,BT-M-F-828,828,828,..\instances\BT-mejor-fact\BT-M-F-828.txt
BT-mejor-fact,BT-M-F-829,829,829,..\instances\BT-mejor-fact\BT-M-F-829.txt
BT-mejor-fact,BT-M-F-830,830,830,..\instances\BT-mejor-fact\BT-M-F-830.txt
BT-mejor-fact,BT-M-F-831,831,831,..\instances\BT-mejor-fact\BT-M-F-831.txt
BT-mejor-fact,BT-M-F-832,832,832,..\instances\BT-mejor-fact\BT-M-F-832.txt
BT-mejor-fact,BT-M-F-833,833,833,..\instances\BT-mejor-fact\BT-M-F-833.txt
BT-mejor-fact,BT-M-F-834,834,834,..\instances\BT-mejor-fact\BT-M-F-834.txt
BT-mejor-fact,BT-M-F-835,835,835,..\instances\BT-mejor-fact\BT-M-F-835.txt
BT-mejor-fact,BT-M-F-836,836,836,..\instances\BT-mejor-fact\BT-M-F-836.txt
BT-mejor-fact,BT-M-F-837,837,837,..\instances\BT-mejor-fact\BT-M-F-837.txt
